,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop ,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
0,World,397993458,1816483,5768400,8090,317482488,2549102,74742570,90647,51059,740,,,,All,,,,,,
1,USA,78358623,152351,928824,1235,48252586,200946,29177213,19766,234530,2780,917569679,2746315,334109463,North America,4,360,0,456,4,87328
2,India,42334521,62507,504078,1173,40824774,164572,1005669,8944,30202,360,741561587,529038,1401717164,Asia,33,2781,2,45,0,717
3,Brazil,26605137,68540,632720,431,22846652,128745,3125765,8318,123758,2943,63776166,296664,214977791,South America,8,340,3,319,2,14540
4,France,20804372,46001,132923,417,14606791,464640,6064658,3641,317601,2029,231648947,3536370,65504727,Europe,3,493,0,702,6,92584
5,UK,17866632,57623,158363,45,15380473,133530,2327796,474,260991,2313,461564494,6742418,68456820,Europe,4,432,0,842,0,34004
6,Russia,12982023,171905,336023,609,10624954,55683,2021046,2300,88897,2301,263100000,1801627,146034639,Europe,11,435,1,1177,4,13839
7,Turkey,12335015,96514,88970,236,11497170,83274,748875,1128,143779,1037,134406331,1566665,85791343,Asia,7,964,1,1125,3,8729
8,Italy,11663338,41247,149097,326,9523540,123823,1990701,1423,193359,2472,176570152,2927249,60319493,Europe,5,405,0,684,5,33003
9,Germany,11198740,138867,119495,129,8142100,84000,2937145,2274,132981,1419,89622218,1064235,84212794,Europe,8,705,1,1649,2,34878
10,Spain,10395471,40272,94570,111,6954436,126429,3346465,1880,222203,2021,66213858,1415317,46783769,Europe,5,495,1,861,2,71530
11,Argentina,8615285,25406,122943,259,8218835,52887,273507,2537,187863,2681,33086065,721466,45859499,South America,5,373,1,554,6,5964
12,Iran,6619085,39819,132934,104,6171587,18679,314564,2615,77224,1551,45505835,530909,85713118,Asia,13,645,2,465,1,3670
13,Colombia,5975786,9080,135992,235,5765543,7955,74251,342,115472,2628,32500240,628014,51750780,South America,9,381,2,175,5,1435
14,Poland,5188184,24404,106607,10,4330328,56889,751249,1150,137325,2822,31560615,835373,37780251,Europe,7,354,1,646,0,19885
15,Mexico,5151525,10234,309546,129,4316077,27765,525902,4798,39294,2361,14420955,109999,131100519,North America,25,424,9,78,1,4011
16,Netherlands,4969660,77619,21336,4,3289330,27881,1658994,228,289008,1241,21107399,1227491,17195565,Europe,3,806,1,4514,0,96478
17,Indonesia,4542601,26121,144636,82,4191604,8577,206361,1108,16331,520,74892949,269252,278152132,Asia,61,1923,4,94,0,742
18,Ukraine,4307437,23378,101392,115,3681092,5024,524953,177,99449,2341,18603958,429523,43313106,Europe,10,427,2,540,3,12120
19,South Africa,3625190,1228,96021,186,3482274,2025,46895,546,59915,1587,22481066,371556,60505172,Africa,17,630,3,20,3,775
20,Philippines,3616387,6835,54538,12,3445129,16330,116720,335,32314,487,27558948,246250,111914673,Asia,31,2052,4,61,0,1043
21,Peru,3363489,,206984,,,,,1373,99787,6141,25933414,769384,33706706,South America,10,163,1,,,42598
22,Japan,3300589,92865,19324,67,2450601,65638,830664,1143,26225,154,34930054,277539,125856595,Asia,38,6513,4,738,0,6600
23,Belgium,3296038,,29227,,2177765,27282,1089046,431,282428,2504,30615667,2623369,11670362,Europe,4,399,0,,,93317
24,Israel,3247426,50878,9226,46,2899044,59421,339156,1222,348212,989,41373364,4436346,9326000,Asia,3,1011,0,5456,5,36367
25,Czechia,3243698,9060,37478,10,2915178,39517,291042,192,301998,3489,51045595,4752501,10740785,Europe,3,287,0,844,0,27097
26,Canada,3136690,6684,34815,93,2937148,24941,164727,1140,81958,910,56795249,1483999,38271761,North America,12,1099,1,175,2,4304
27,Portugal,2932990,17019,20258,36,2304585,37646,608147,178,288990,1996,33409187,3291834,10149110,Europe,3,501,0,1677,4,59921
28,Malaysia,2925254,11034,32043,9,2818650,6036,74561,135,88565,970,45121155,1366086,33029517,Asia,11,1031,1,334,0,2257
29,Australia,2750562,21155,4243,42,2466254,,280065,271,105900,163,61690281,2375140,25973321,Australia/Oceania,9,6121,0,814,2,10783
30,Thailand,2507471,10470,22306,12,2392384,8711,92781,542,35780,318,17270775,246442,70080355,Asia,28,3142,4,149,0,1324
31,Switzerland,2423270,9395,12909,1,1509734,53250,900627,197,276758,1474,17536943,2002866,8755923,Europe,4,678,0,1073,0,102859
32,Romania,2418779,16958,60723,81,1990254,4332,367802,1102,127089,3191,19733542,1036849,19032228,Europe,8,313,1,891,4,19325
33,Chile,2405672,31063,40060,73,1785430,4289,580182,632,124139,2067,30811896,1589978,19378820,South America,8,484,1,1603,4,29939
34,Vietnam,2358786,16815,38424,100,2122380,9665,197982,2194,23889,389,77341557,783283,98740235,Asia,42,2570,1,170,1,2005
35,Sweden,2287785,,16143,,1420900,19924,850742,106,224291,1583,17101699,1676627,10200061,Europe,4,632,1,,,83406
36,Iraq,2253484,5285,24543,27,2154262,6881,74679,206,54085,589,17595472,422302,41665661,Asia,18,1698,2,127,0,1792
37,Austria,2084227,27299,14246,14,1719562,25750,350419,202,229322,1567,147226437,16198928,9088653,Europe,4,638,0,3004,2,38556
38,Greece,2066696,18847,24210,116,1824129,17865,218357,549,199844,2341,59048121,5709798,10341543,Europe,5,427,0,1822,11,21115
39,Denmark,1947091,33013,3909,28,1377630,37829,565552,31,334273,671,121652229,20885030,5824853,Europe,3,1490,0,5668,5,97093
40,Bangladesh,1870901,9369,28627,38,1612057,9507,230217,1516,11182,171,12770880,76328,167315129,Asia,89,5845,13,56,0,1376
41,Serbia,1779782,11439,14054,63,1487630,17042,278098,164,205020,1619,8351232,962010,8681026,Europe,5,618,1,1318,7,32035
42,Hungary,1650562,33716,41975,234,1377097,29399,231490,168,171557,4363,10320134,1072659,9621080,Europe,6,229,1,3504,24,24061
43,Pakistan,1463111,3338,29516,38,1344403,4905,89192,1684,6424,130,25422966,111626,227751914,Asia,156,7716,9,15,0,392
44,Jordan,1351733,21626,13347,27,1193135,13426,145251,1209,130410,1288,15143425,1460983,10365232,Asia,8,777,1,2086,3,14013
45,Georgia,1325838,11235,15246,34,1106221,17130,204371,,333384,3834,14939001,3756436,3976908,Asia,3,261,0,2825,9,51389
46,Kazakhstan,1274607,3653,13372,16,1166908,9927,94327,528,66607,699,11575012,604879,19136091,Asia,15,1431,2,191,0,4929
47,Ireland,1221082,3975,6228,,950492,48048,264362,76,242951,1239,11015471,2191676,5026048,Europe,4,807,0,791,,52598
48,Morocco,1147964,721,15617,24,1104090,,28257,293,30522,415,11237010,298772,37610616,Africa,33,2408,3,19,0,751
49,Slovakia,1127020,9965,17973,15,903463,3482,205584,268,206267,3289,5803851,1062222,5463876,Europe,5,304,1,1824,3,37626
50,Cuba,1054909,1349,8443,4,1039139,1341,7327,47,93227,746,12801333,1131305,11315548,North America,11,1340,1,119,0,648
51,S. Korea,1044963,35275,6886,13,654621,,383456,272,20354,134,15804065,307832,51339820,Asia,49,7456,3,687,0,7469
52,Bulgaria,1003448,8012,33946,176,707925,5782,261577,623,146175,4945,8707495,1268445,6864701,Europe,7,202,1,1167,26,38105
53,Croatia,985050,1270,14194,57,926278,8670,44578,185,242341,3492,4331339,1065590,4064735,Europe,4,286,1,312,14,10967
54,Lebanon,978125,6351,9730,19,682977,,285418,186,144341,1436,4795578,707677,6776510,Asia,7,696,1,937,3,42119
55,Nepal,967427,1022,11827,13,915489,6146,40111,100,32274,395,5283372,176259,29975015,Asia,31,2534,6,34,0,1338
56,Tunisia,945453,1278,26693,14,840783,9692,77977,200,78679,2221,4136016,344194,12016520,Africa,13,450,3,106,1,6489
57,Norway,911212,17652,1467,,88952,,820793,45,166004,267,9852076,1794848,5489087,Europe,6,3742,1,3216,,149532
58,Bolivia,872811,1062,21150,21,724828,4506,126833,220,73175,1773,2653186,222437,11927782,South America,14,564,4,89,2,10633
59,UAE,859361,1704,2265,1,786642,1992,70454,,85240,225,128621662,12758044,10081613,Asia,12,4451,0,169,0,6988
60,Slovenia,799955,5512,5990,15,606198,8399,187767,134,384706,2881,2527899,1215690,2079395,Europe,3,347,1,2651,7,90299
61,Belarus,783260,5869,6159,12,770567,5100,6534,,82934,652,11967413,1267151,9444347,Europe,12,1533,1,621,1,692
62,Ecuador,769149,,34739,,,,,759,42561,1922,2470170,136688,18071651,South America,23,520,7,,,16077
63,Lithuania,756206,6463,7999,11,636077,1028,112130,102,284130,3005,7423424,2789214,2661475,Europe,4,333,0,2428,4,42131
64,Costa Rica,733708,2746,7694,18,584051,1795,141963,128,141956,1489,3324431,643202,5168564,North America,7,672,2,531,3,27467
65,Uruguay,733010,6968,6656,19,663318,7181,63036,160,209851,1906,5387446,1542355,3493001,South America,5,525,1,1995,5,18046
66,Panama,727413,,7844,,678478,,41091,83,164446,1773,5313027,1201112,4423424,North America,6,564,1,,,9289
67,Saudi Arabia,712644,3747,8957,3,670780,4083,32907,1090,19973,251,38814099,1087802,35681216,Asia,50,3984,1,105,0,922
68,Guatemala,712057,981,16509,8,652250,1929,43298,5,38603,895,3669867,198956,18445621,North America,26,1117,5,53,0,2347
69,Azerbaijan,703334,4680,8898,27,648512,2134,45924,,68382,865,6278899,610465,10285436,Asia,15,1156,2,455,3,4465
70,Sri Lanka,620732,2212,15621,26,581659,454,23452,,28795,725,6155804,285560,21556968,Asia,35,1380,4,103,1,1088
71,Paraguay,610207,2260,17653,48,538722,5532,53832,189,83903,2427,2428300,333891,7272728,South America,12,412,3,311,7,7402
72,Kuwait,583113,4294,2511,1,527904,5022,52698,91,133386,574,7142068,1633737,4371613,Asia,7,1741,1,982,0,12055
73,Dominican Republic,563657,1044,4329,4,554590,774,4738,123,51139,393,3003295,272482,11021998,North America,20,2546,4,95,0,430
74,Myanmar,538409,508,19310,,514223,147,4876,,9790,351,6546337,119038,54993617,Asia,102,2848,8,9,,89
75,Palestine,535720,6281,4912,15,475365,6856,55443,106,101251,928,3078533,581842,5291016,Asia,10,1077,2,1187,3,10479
76,Finland,534790,19898,2095,37,46000,,486695,37,96281,377,9571590,1723214,5554499,Europe,10,2651,1,3582,7,87622
77,Venezuela,496283,,5487,,474087,,16709,230,17532,194,3359014,118664,28306950,South America,57,5159,8,,,590
78,Moldova,468782,1511,10776,8,410233,3094,47773,110,116643,2681,2840789,706848,4018953,Europe,9,373,1,376,2,11887
79,Ethiopia,466677,138,7373,10,404319,3371,54985,197,3905,62,4397684,36796,119515928,Africa,256,16210,27,1,0,460
80,Latvia,453751,3646,4960,9,330746,,118045,72,244899,2677,6259259,3378250,1852811,Europe,4,374,0,1968,5,63711
81,Libya,452950,2832,6080,13,401674,2216,45196,136,64516,866,2286483,325673,7020788,Africa,16,1155,3,403,2,6437
82,Mongolia,449531,860,2127,3,313256,,134148,192,133680,633,4030048,1198441,3362742,Asia,7,1581,1,256,0,39892
83,Egypt,441923,2272,22993,57,374479,2147,44451,122,4192,218,3693367,35034,105421360,Africa,239,4585,29,22,0,422
84,Bahrain,428123,7042,1414,3,365757,6784,60952,20,238368,787,8993347,5007275,1796056,Asia,4,1270,0,3921,2,33937
85,Singapore,405629,7806,874,3,372384,12041,32371,12,68472,148,22779662,3845329,5923982,Asia,15,6778,0,1318,0,5464
86,Honduras,397548,,10548,,127289,,259711,105,39142,1039,1189896,117155,10156608,North America,26,963,9,,,25571
87,Armenia,391588,1631,8097,11,352985,2349,30506,,131754,2724,2783288,936469,2972109,Asia,8,367,1,549,4,10264
88,Estonia,385567,4621,2065,6,281792,394,101710,17,290345,1555,2913114,2193671,1327963,Europe,3,643,0,3480,5,76591
89,Bosnia and Herzegovina,356930,575,14800,78,192218,,149912,,109887,4556,1643253,505905,3248147,Europe,9,219,2,177,24,46153
90,Oman,354597,2410,4180,8,328215,2355,22202,63,66726,787,25000000,4704345,5314236,Asia,15,1271,0,453,2,4178
91,Qatar,346546,923,652,,333780,1908,12114,43,123422,232,3325285,1184301,2807805,Asia,8,4306,1,329,,4314
92,Kenya,322151,55,5621,,296108,137,20422,7,5787,101,3261313,58588,55665163,Africa,173,9903,17,1,,367
93,Zambia,307317,111,3933,3,300898,225,2486,39,16000,205,3206432,166942,19206814,Africa,62,4884,6,6,0,129
94,North Macedonia,278872,690,8599,21,257956,676,12317,,133865,4128,1821672,874443,2083237,Europe,7,242,1,331,10,5912
95,Cyprus,273634,,745,,124370,,148519,60,224028,610,9477138,7759077,1221426,Asia,4,1639,0,,,121595
96,Albania,264875,251,3387,7,248882,1246,12606,23,92202,1179,1686583,587094,2872766,Europe,11,848,2,87,2,4388
97,Algeria,258478,502,6654,8,172081,540,79743,34,5729,147,230861,5117,45117551,Africa,175,6781,195,11,0,1767
98,Botswana,257167,1126,2593,8,249082,311,5492,1,105936,1068,2026898,834953,2427560,Africa,9,936,1,464,3,2262
99,Nigeria,253780,53,3139,,230145,19,20496,11,1184,15,4158351,19404,214307257,Africa,844,68272,52,0,,96
100,Zimbabwe,230402,,5362,,221027,,4013,12,15149,353,2003328,131719,15209074,Africa,66,2836,8,,,264
101,Uzbekistan,229628,832,1586,2,212649,466,15393,23,6705,46,1377915,40237,34245235,Asia,149,21592,25,24,0,449
102,Réunion,226005,,531,,165236,,60238,60,249581,586,1424291,1572865,905539,Africa,4,1705,1,,,66522
103,Mozambique,224347,8,2183,,217367,255,4797,13,6870,67,1237100,37884,32654953,Africa,146,14959,26,0,,147
104,Montenegro,223774,312,2610,9,216856,474,4308,60,356219,4155,1130385,1799423,628193,Europe,3,241,1,497,14,6858
105,Kyrgyzstan,199519,83,2905,3,191089,380,5525,131,29795,434,1907195,284810,6696379,Asia,34,2305,4,12,0,825
106,Luxembourg,168988,3030,964,6,141811,8076,26213,11,263111,1501,4012515,6247406,642269,Europe,4,666,0,4718,9,40813
107,Afghanistan,166924,637,7442,8,147079,103,12403,1124,4139,185,866733,21491,40330119,Asia,242,5419,47,16,0,308
108,Uganda,162308,35,3561,4,99439,27,59308,108,3378,74,2380897,49551,48049097,Africa,296,13493,20,0,0,1234
109,Ghana,157751,210,1419,7,155322,384,1010,3,4913,44,2264272,70516,32110145,Africa,204,22629,14,7,0,31
110,Namibia,156444,73,3980,,148048,,4416,8,59837,1522,929697,355592,2614504,Africa,17,657,3,28,,1689
111,Maldives,151913,1576,284,1,134841,1969,16788,25,273337,511,2103706,3785196,555772,Asia,4,1957,0,2836,2,30207
112,Laos,136720,282,574,5,7660,,128486,,18365,77,980587,131720,7444466,Asia,54,12969,8,38,0,17259
113,El Salvador,135109,,3942,,120327,,10840,56,20663,603,1627890,248966,6538592,North America,48,1659,4,,,1658
114,Rwanda,129157,16,1447,1,45522,,82188,3,9592,107,4579815,340115,13465486,Africa,104,9306,3,1,0,6104
115,Jamaica,126222,229,2698,4,71623,184,51901,25,42330,905,810793,271909,2981856,North America,24,1105,4,77,1,17406
116,Cambodia,121881,108,3015,,118212,90,654,,7132,176,2808095,164320,17089163,Asia,140,5668,6,6,,38
117,Cameroon,117676,958,1907,27,106050,,9719,13,4263,69,1751774,63465,27602203,Africa,235,14474,16,35,1,352
118,Trinidad and Tobago,115843,573,3467,7,91414,,20962,22,82348,2465,587130,417369,1406742,North America,12,406,2,407,5,14901
119,Guadeloupe,113966,,795,,2250,,110921,21,284748,1986,830521,2075089,400234,North America,4,503,0,,,277140
120,Angola,98409,45,1896,,96034,138,479,2,2852,55,1391201,40325,34499856,Africa,351,18196,25,1,,14
121,Martinique,92796,,841,,104,,91851,33,247589,2244,602739,1608166,374799,North America,4,446,1,,,245067
122,DRC,85686,176,1316,38,50930,,33440,,912,14,846704,9016,93912330,Africa,1096,71362,111,2,0,356
123,Senegal,85237,31,1956,,82203,291,1078,8,4885,112,989244,56693,17449216,Africa,205,8921,18,2,,62
124,Malawi,84844,31,2573,2,70945,448,11326,67,4259,129,534188,26816,19920125,Africa,235,7742,37,2,0,569
125,Ivory Coast,80938,18,787,1,78685,81,1466,,2952,29,1369892,49955,27422498,Africa,339,34844,20,0,0,53
126,Iceland,78201,1367,50,1,66541,3432,11610,3,226809,145,1638467,4752100,344788,Europe,4,6896,0,3965,3,33673
127,French Guiana,76773,264,383,,11254,,65136,15,246813,1231,575461,1850018,311057,South America,4,812,1,849,,209402
128,Suriname,75531,129,1283,4,49296,4,24952,12,126933,2156,219589,369030,595044,South America,8,464,3,217,7,41933
129,Malta,69175,175,570,1,65862,236,2743,5,156002,1285,1211456,2732043,443425,Europe,6,778,0,395,2,6186
130,Eswatini,68579,26,1378,,67019,62,182,11,58148,1168,462654,392283,1179387,Africa,17,856,3,22,,154
131,Fiji,63356,29,813,2,60937,178,1606,,69864,897,493403,544089,906842,Australia/Oceania,14,1115,2,32,2,1771
132,Guyana,61616,16,1182,1,55064,319,5370,17,77736,1491,517815,653290,792627,South America,13,671,2,20,1,6775
133,Madagascar,61434,,1307,,54687,,5440,224,2131,45,379426,13161,28828960,Africa,469,22057,76,,,189
134,Sudan,59194,320,3604,16,40329,,15261,,1301,79,562941,12376,45486126,Africa,768,12621,81,7,0,336
135,Mauritania,58490,32,969,2,56715,167,806,30,12072,200,703760,145254,4845014,Africa,83,5000,7,7,0,166
136,Cabo Verde,55802,17,398,1,55239,8,165,23,98651,704,400982,708887,565650,Africa,10,1421,1,30,2,292
137,Belize,54179,635,630,1,47360,1649,6189,4,132411,1540,474745,1160255,409173,North America,8,649,1,1552,2,15126
138,Syria,51915,,3008,,40573,,8334,,2856,165,146269,8045,18180310,Asia,350,6044,124,,,458
139,French Polynesia,49521,,636,,,,,7,174673,2243,,,283507,Australia/Oceania,6,446,,,,54267
140,Barbados,48658,419,286,,36155,244,12217,,168988,993,553763,1923202,287938,North America,6,1007,1,1455,,42429
141,Gabon,47362,115,302,,43264,407,3796,4,20506,131,1551137,671576,2309698,Africa,49,7648,1,50,,1644
142,Channel Islands,44754,1015,135,,41437,1159,3182,,253667,765,1189402,6741572,176428,Europe,4,1307,0,5753,,18036
143,Seychelles,38120,349,157,3,36737,1220,1226,,383802,1581,,,99322,Africa,3,633,,3514,30,12344
144,Curaçao,37854,45,247,1,36391,100,1216,3,229186,1495,462163,2798156,165167,North America,4,669,0,272,6,7362
145,Papua New Guinea,37788,398,597,,36050,112,1141,7,4099,65,249149,27028,9218083,Australia/Oceania,244,15441,37,43,,124
146,Burundi,37562,,38,,773,,36751,,3015,3,345742,27755,12456706,Africa,332,327808,36,,,2950
147,Andorra,36808,209,147,,34223,,2438,14,475169,1898,249838,3225256,77463,Europe,2,527,0,2698,,31473
148,Togo,36605,12,269,1,34002,203,2334,,4262,31,670143,78024,8588937,Africa,235,31929,13,1,0,272
149,Mayotte,36517,43,187,,2964,,33366,,128881,660,176919,624410,283338,Africa,8,1515,2,152,,117760
150,Guinea,36270,2,432,2,32582,32,3256,49,2647,32,584902,42687,13702156,Africa,378,31718,23,0,0,238
151,Aruba,33328,26,195,,32992,54,141,10,310051,1814,177885,1654867,107492,North America,3,551,1,242,,1312
152,Tanzania,33230,,789,,,,,7,532,13,,,62453396,Africa,1879,79155,,,,517
153,Bahamas,32802,29,753,,25124,17,6925,9,82158,1886,212152,531367,399257,North America,12,530,2,73,,17345
154,Lesotho,32350,92,695,1,22507,453,9148,,14912,320,384328,177156,2169429,Africa,67,3121,6,42,0,4217
155,Mali,30215,10,715,,26996,183,2504,,1426,34,602774,28456,21182996,Africa,701,29627,35,0,,118
156,Haiti,29832,117,804,,24924,93,4104,,2566,69,132422,11391,11624948,North America,390,14459,88,10,,353
157,New Caledonia,28628,2848,284,,16131,,12213,30,98755,980,98964,341385,289890,Australia/Oceania,10,1021,3,9824,,42130
158,Mauritius,26865,180,762,,25684,225,419,,21068,598,358675,281282,1275146,Africa,47,1673,4,141,,329
159,Benin,26498,,163,,25506,,829,5,2098,13,604310,47844,12630770,Africa,477,77489,21,,,66
160,Somalia,26203,136,1340,5,13182,,11681,,1578,81,400466,24122,16601893,Africa,634,12389,41,8,0,704
161,Faeroe Islands,24360,354,20,,7693,,16647,5,495525,407,760000,15459723,49160,Europe,2,2458,0,7201,,338629
162,Congo,23792,87,375,4,20178,,3239,,4148,65,347815,60645,5735218,Africa,241,15294,16,15,0,565
163,Isle of Man,21918,29,73,,21340,,505,,255595,851,150753,1757991,85753,Europe,4,1175,1,338,,5889
164,Saint Lucia,21535,22,341,,18940,1099,2254,1,116424,1844,129267,698854,184970,North America,9,542,1,119,,12186
165,Burkina Faso,20683,4,372,,20227,,84,,948,17,245242,11240,21819394,Africa,1055,58654,89,0,,4
166,Timor-Leste,20501,98,122,,19768,19,611,14,15090,90,236137,173808,1358607,Asia,66,11136,6,72,,450
167,Taiwan,19192,49,851,,17100,66,1241,,803,36,10656600,446148,23885783,Asia,1245,28068,2,2,,52
168,Brunei,18152,368,98,,16178,23,1876,1,40866,221,705356,1587985,444183,Asia,24,4532,1,828,,4223
169,New Zealand,17988,215,53,,15228,27,2707,,3596,11,6168565,1233195,5002100,Australia/Oceania,278,94379,1,43,,541
170,Nicaragua,17709,,217,,4225,,13267,,2623,32,,,6750670,North America,381,31109,,,,1965
171,Tajikistan,17351,4,124,,17203,8,24,,1756,13,,,9880167,Asia,569,79679,,0,,2
172,South Sudan,16851,18,137,,13077,,3637,1,1478,12,325097,28508,11403724,Africa,677,83239,35,2,,319
173,Hong Kong,16022,614,213,,13232,107,2577,,2110,28,34860499,4590334,7594327,Asia,474,35654,0,81,,339
174,Cayman Islands,15934,,16,1,8553,,7365,6,237974,239,215963,3225398,66957,North America,4,4185,0,,15,109996
175,Equatorial Guinea,15850,5,182,,15539,18,129,5,10734,123,273437,185177,1476625,Africa,93,8113,5,3,,87
176,Djibouti,15524,14,189,,15301,10,34,,15355,187,276724,273717,1010986,Africa,65,5349,4,14,,34
177,CAR,14023,,110,,6859,,7054,2,2825,22,81294,16376,4964085,Africa,354,45128,61,,,1421
178,Gibraltar,13740,85,101,,12557,147,1082,3,408018,2999,496695,14749666,33675,Europe,2,333,0,2524,,32131
179,San Marino,13571,687,109,,12258,1126,1204,2,398619,3202,129050,3790571,34045,Europe,3,312,0,20179,,35365
180,Grenada,12872,10,211,,12136,133,525,,113552,1861,129263,1140308,113358,North America,9,537,1,88,,4631
181,Gambia,11880,,364,,11461,,55,4,4705,144,135608,53702,2525176,Africa,213,6937,19,,,22
182,Yemen,11166,,2028,,7183,,1955,23,362,66,265253,8591,30876316,Asia,2765,15225,116,,,63
183,Bermuda,11058,137,119,1,10628,296,311,,178614,1922,769510,12429494,61910,North America,6,520,0,2213,16,5023
184,Greenland,10821,,6,,2761,,8054,15,190082,105,164926,2897098,56928,North America,5,9488,0,,,141477
185,Liechtenstein,9764,92,74,,9338,396,352,1,254915,1932,80413,2099392,38303,Europe,4,518,0,2402,,9190
186,Dominica,9722,,51,,8666,,1005,,134520,706,152095,2104480,72272,North America,7,1417,0,,,13906
187,Eritrea,9644,7,101,1,9387,11,156,,2660,28,23693,6536,3624951,Africa,376,35891,153,2,0,43
188,Saint Martin,9439,,61,,1399,,7979,7,237632,1536,78366,1972911,39721,North America,4,651,1,,,200876
189,Sint Maarten,9407,11,82,1,8907,44,418,10,215485,1878,62056,1421510,43655,North America,5,532,1,252,23,9575
190,Monaco,8808,38,46,,8479,88,283,4,221937,1159,54960,1384836,39687,Europe,5,863,1,957,,7131
191,Niger,8691,5,303,1,8179,21,209,1,339,12,220221,8600,25606234,Africa,2946,84509,116,0,0,8
192,Comoros,7964,20,160,,7670,3,134,,8857,178,,,899222,Africa,113,5620,,22,,149
193,Guinea-Bissau,7772,2,158,,6825,34,789,6,3805,77,119997,58754,2042365,Africa,263,12926,17,1,,386
194,Sierra Leone,7628,,125,,,,,,926,15,259958,31562,8236399,Africa,1080,65891,32,,,328
195,Liberia,7346,70,290,,5747,,1309,2,1400,55,139824,26645,5247735,Africa,714,18096,38,13,,249
196,Caribbean Netherlands,7209,,29,,6979,,201,,270883,1090,30126,1132003,26613,North America,4,918,1,,,7553
197,Chad,7155,,190,,4874,,2091,,416,11,191341,11138,17179130,Africa,2401,90416,90,,,122
198,Antigua and Barbuda,6853,,131,,6400,,322,1,69064,1320,18901,190482,99227,North America,14,757,5,,,3245
199,St. Vincent Grenadines,6708,3,99,,6349,179,260,17,60159,888,97310,872704,111504,North America,17,1126,1,27,,2332
200,Bhutan,6300,208,4,,3808,251,2488,,8023,5,1521167,1937289,785204,Asia,125,196301,1,265,,3169
201,Sao Tome and Principe,5912,,71,,5802,27,39,,26198,315,29036,128667,225668,Africa,38,3178,8,,,173
202,British Virgin Islands,5839,,51,,,,,12,191111,1669,98247,3215625,30553,North America,5,599,0,,,12928
203,Turks and Caicos,5789,2,35,,5620,,134,4,146353,885,419792,10612868,39555,North America,7,1130,0,51,,3388
204,Saint Kitts and Nevis,5476,,38,,5247,,191,1,101782,706,65141,1210777,53801,North America,10,1416,1,,,3550
205,St. Barth,3435,,6,,,,,,346096,605,56491,5691788,9925,North America,3,1654,0,,,298942
206,Solomon Islands,3319,137,37,4,1000,868,2282,34,4650,52,5117,7169,713812,Australia/Oceania,215,19292,139,192,6,3197
207,Palau,2716,160,,,1289,172,1427,20,148969,,26831,1471643,18232,Australia/Oceania,7,,1,8776,,78269
208,Anguilla,2384,,8,,2341,,35,4,156667,526,51382,3376618,15217,North America,6,1902,0,,,2300
209,Kiribati,1744,201,,,,,1744,,14251,,,,122381,Australia/Oceania,70,,,1642,,14251
210,Saint Pierre Miquelon,985,9,1,,910,38,74,1,171334,174,17273,3004523,5749,North America,6,5749,0,1565,,12872
211,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
212,Wallis and Futuna,454,,7,,438,,9,,41560,641,20508,1877334,10924,Australia/Oceania,24,1561,1,,,824
213,Montserrat,163,,1,,161,,1,2,32620,200,7796,1560136,4997,North America,31,4997,1,,,200
214,Falkland Islands,89,,,,,,,,24437,,8632,2370126,3642,South America,41,,0,,,1098
215,Macao,79,,,,79,,0,,119,,5217,7863,663497,Asia,8399,,127,,,
216,Samoa,33,,,,3,,30,,165,,,,200524,Australia/Oceania,6076,,,,,150
217,Vatican City,29,,,,28,,1,,36070,,,,804,Europe,28,,,,,1244
218,Western Sahara,10,,1,,8,,1,,16,2,,,620817,Africa,62082,620817,,,,2
219,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
220,Tonga,9,,,,2,,7,,84,,,,107612,Australia/Oceania,11957,,,,,65
221,Vanuatu,7,,1,,6,,0,,22,3,23000,72186,318620,Australia/Oceania,45517,318620,14,,,
222,Marshall Islands,7,,,,7,,0,,117,,,,59829,Australia/Oceania,8547,,,,,
223,Saint Helena,2,,,,2,,0,,328,,,,6106,Africa,3053,,,,,
224,Micronesia,1,,,,1,,0,,9,,,,116952,Australia/Oceania,116952,,,,,
225,China,106419,79,4636,,100288,94,1495,6,74,3,160000000,111163,1439323776,Asia,13525,310467,9,0,,1
226,Total:,397993458,1816483,5768400,8090,317482488,2549102,74742570,90647,51058,740,,,,All,,,,,,
